#{"t_start": 1632118621.3408768, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-87.468657,200,3.771027
-108.843282,200,5.969727
-71.762978,200,8.221658
-120.985498,200,10.319033
-88.294524,200,12.462285
-60.236664,200,14.63258
-77.174385,200,42.310442
-100.992334,200,44.664162
-92.637895,200,72.343443
-97.855858,200,74.427856
-93.286701,200,77.905694
-156.063568,200,105.200373
-142.622998,200,107.356656
-80.986819,200,109.838002
-59.508382,200,112.024135
-112.378038,200,122.759387
-142.051646,200,124.92155
-64.205596,200,127.07981
-98.084247,200,129.269991
-90.140192,200,139.773846
-85.838066,200,168.330345
-74.253062,200,178.924064
-62.699156,200,189.518709
-62.656425,200,192.006176
-68.046882,200,202.498057
-72.057651,200,204.719178
-70.137881,200,206.878453
-58.350648,200,208.924034
-85.059676,200,211.221872
-77.025304,200,213.547767
-66.280746,200,217.279555
-62.97792,200,244.587346
-59.18265,200,246.849279
-53.588631,200,274.170088
-86.70289,200,276.345292
-93.009522,200,286.945972
-79.752833,200,289.046339
-75.383868,200,291.179618
-71.61155,200,318.425917
-103.568809,200,345.935878
-81.058913,200,349.753864
-55.650515,200,352.222245
-74.581632,200,354.251801
-74.549807,200,364.958117
-74.753504,200,375.441011
-59.120169,200,402.661144
-76.176021,200,404.728628
-105.636249,200,415.437967
-96.916288,200,443.152272
-70.753683,200,445.358431
-51.362289,200,447.748
-81.891404,200,451.651556
-44.919958,200,462.452713
-92.581007,200,464.693682
-59.272948,200,491.842531
-76.307882,200,493.988954
-91.63164,200,504.624458
-79.827046,200,506.829561
-47.371555,200,509.242103
-81.968334,200,536.454396
-60.772112,200,538.818058
-80.204899,200,568.149636
-66.330127,200,570.420691
-112.382673,200,572.681623
-47.386485,200,600.100166
-74.587336,200,602.453829
-73.835791,200,604.635975
-100.688981,200,631.79883
-74.982735,200,634.173567
-55.322632,200,636.482393
-62.183125,200,647.029097
-56.997975,200,659.081774
-99.218268,200,686.513365
-64.546643,200,688.869228
-63.013749,200,691.042478
-85.717398,200,718.813804
-67.7861,200,721.053829
-59.915695,200,731.378243
-68.571463,200,758.923218
-65.150338,200,761.254996
-56.49693,200,788.792789
-61.272219,200,792.37836
-103.372405,200,794.710107
-68.962757,200,822.444576
-61.774466,200,849.940664
-119.271539,200,860.586232
-56.846138,200,871.219811
-67.481871,200,873.448833
-74.391595,200,883.926835
-104.745492,200,911.429273
-73.946998,200,913.573554
-73.194431,200,915.926245
-65.498459,200,919.772934
-65.439542,200,921.964052
-77.293317,200,932.628486
-74.682965,200,960.11185
-87.371362,200,962.376851
-81.465041,200,973.07023
-62.169121,200,983.631962
-118.533633,200,1010.801331
-91.349791,200,1038.412517
-47.438728,200,1040.628603
-108.574192,200,1069.614954
-100.906185,200,1097.095347
-64.258758,200,1099.310427
-53.860873,200,1101.743012
-66.205394,200,1104.075831
-80.230891,200,1114.619575
-98.540123,200,1124.376408
-90.085443,200,1126.760015
-65.327714,200,1154.021711
-99.667396,200,1156.238765
-73.573278,200,1160.016665
-71.521342,200,1187.289504
-77.591857,200,1197.713555
-76.764968,200,1199.940583
-148.286854,200,1227.661088
-54.331811,200,1238.380321
-65.56555,200,1240.779879
-56.100434,200,1268.297178
-88.169275,200,1270.467327
-87.487796,200,1272.6884
-73.95128,200,1276.457276
-76.737433,200,1303.850015
-59.407835,200,1306.213691
-116.327612,200,1333.849186
-106.786697,200,1336.035409
-92.51032,200,1338.369188
-75.078504,200,1348.989752
-27.482684,200,1351.10807
-46.443238,200,1378.471276
-77.60035,200,1405.733387
-142.445633,200,1409.151245
-53.923239,200,1412.760867
-80.189162,200,1415.129541
-60.602139,200,1417.237928
-48.182902,200,1444.877871
-55.773946,200,1447.239557
-66.220121,200,1449.621141
-59.102137,200,1451.985801
-59.193938,200,1479.255814
-53.444936,200,1481.536698
-108.527486,200,1483.770702
-64.152996,200,1487.509711
-104.571654,200,1515.146715
-68.810645,200,1517.416705
-99.195206,200,1545.032344
-59.991714,200,1547.272419
-144.231477,200,1557.816191
-61.692842,200,1560.081195
-103.00956,200,1562.34712
-60.456186,200,1589.563748
-95.124767,200,1591.984402
-58.567056,200,1604.140023
-40.802406,200,1614.72233
-85.18067,200,1616.896499
-76.311868,200,1644.18849
-54.753988,200,1646.589078
-66.338924,200,1674.391815
-54.089793,200,1676.601026
-61.069684,200,1678.898918
-106.78224,200,1689.730492
-69.642049,200,1717.309362
-49.350815,200,1721.35456
-67.682392,200,1731.872383
-67.629494,200,1734.088411
-79.054743,200,1744.576407
-59.373578,200,1746.975009
-64.18919,200,1757.537746
-55.595197,200,1759.94538
-60.26524,200,1762.096752
-82.29253,200,1764.248951
-67.998218,200,1774.968237
-59.363616,200,1802.124854
-142.822541,200,1830.622566
-77.253321,200,1841.342939
-72.287305,200,1868.622518
-106.194546,200,1871.009081
-60.327286,200,1873.165362
-60.724415,200,1900.949087
-83.159266,200,1911.757114
-71.912396,200,1938.919097
-75.006074,200,1941.076303
-44.329354,200,1943.233547
-70.970805,200,1971.891485
-61.819596,200,1982.455242
-63.115798,200,1984.920726
-56.332,200,2012.985706
-70.625472,200,2015.198819
-65.696902,200,2017.442833
-48.732146,200,2019.69284
-67.13509,200,2021.869116
-68.485674,200,2024.250789
-100.015864,200,2051.537729
-44.00156,200,2055.346521
-61.837011,200,2057.536643
-86.799395,200,2059.964132
-57.565438,200,2062.037572
-79.697637,200,2072.695091
-107.941586,200,2075.062909
-159.373907,200,2085.58268
-51.019638,200,2087.791759
-68.155796,200,2089.980916
-101.165113,200,2092.337564
-45.713488,200,2121.125152
-76.880088,200,2123.203548
-53.603742,200,2125.299927
-55.525417,200,2127.741411
-66.401555,200,2138.304096
-92.074392,200,2165.492517
-121.714021,200,2167.728513
-97.310034,200,2195.059498
-66.442823,200,2222.585436
-80.240683,200,2224.786526
-63.293575,200,2230.748536
-58.846887,200,2259.346925
-80.557628,200,2261.544034
-55.493378,200,2263.791008
-64.871037,200,2265.860458
-74.247615,200,2268.116474
-101.005017,200,2295.383454
-70.634473,200,2306.103849
-61.910043,200,2308.460505
-82.302085,200,2335.726724
-83.939234,200,2363.676199
-53.454635,200,2367.396358
-60.040862,200,2369.585504
-49.723601,200,2371.968219
-80.236965,200,2374.347851
-73.975752,200,2384.782881
-98.158866,200,2412.386152
-65.388489,200,2414.664124
-55.713241,200,2416.850359
-78.070881,200,2427.375228
-69.389026,200,2437.962928
-60.900264,200,2441.814627
-75.833449,200,2444.17134
-46.085753,200,2446.232812
-86.060573,200,2448.428931
-59.517511,200,2475.737507
-56.22346,200,2503.38376
-73.741009,200,2505.601935
-59.737423,200,2507.944652
-64.929971,200,2535.867297
-76.270169,200,2538.347646
-63.146828,200,2542.260183
-73.450021,200,2552.869908
-38.577388,200,2555.001225
-62.501513,200,2557.272172
-77.5382,200,2559.559065
-102.977359,200,2586.710035
-72.924667,200,2597.202897
-66.708845,200,2599.674269
-45.250466,200,2627.116452
-55.906134,200,2629.353574
-79.083912,200,2640.150818
-91.068271,200,2643.665495
-33.98607,200,2645.860604
-57.193393,200,2648.14655
-62.243452,200,2659.062356
-40.812182,200,2661.354181
-48.379267,200,2663.55827
-83.472989,200,2665.775354
-49.272397,200,2668.006342
-79.923121,200,2670.361027
-71.545143,200,2672.63094
-94.661302,200,2676.331024
-50.501453,200,2678.671835
-86.723919,200,2680.916784
-93.284798,200,2708.725993
-94.892227,200,2736.033847
-66.942946,200,2738.277861
-78.995543,200,2749.004093
-53.334512,200,2776.11955
-69.929233,200,2778.352545
-61.579615,200,2780.745129
-55.110104,200,2784.532092
-55.796578,200,2786.763137
-70.340575,200,2788.997145
-85.87882,200,2816.243322
-60.036007,200,2818.689761
-54.041573,200,2821.04563
-77.746967,200,2848.450409
-56.489794,200,2859.347254
-64.083389,200,2869.955828
-54.126495,200,2872.173025
-79.144038,200,2875.850154
-68.984046,200,2878.907954
-140.096007,200,2906.281643
-62.604519,200,2909.775297
-83.31964,200,2937.079762
-50.297679,200,2947.800059
-46.042044,200,2975.279441
-61.414503,200,2977.634115
-100.932373,200,2979.738443
-66.108822,200,2982.093128
-65.697799,200,2994.267508
-59.13148,200,2996.404807
-87.25332,200,2998.745528
-64.910795,200,3009.527583
-73.892278,200,3011.703808
-78.292155,200,3022.485894
-117.215404,200,3024.700953
-113.1935,200,3027.016824
-47.746638,200,3054.699736
-62.801637,200,3057.116258
-62.714123,200,3059.346291
-50.027369,200,3063.218904
-78.587908,200,3065.344238
-51.705024,200,3067.586281
-68.784541,200,3094.820766
-51.049593,200,3096.920133
-66.318863,200,3124.151244
-58.921837,200,3134.757828
-65.324658,200,3162.256171
-54.362249,200,3164.767433
-27.620899,200,3167.076399
-50.640722,200,3196.319823
-90.927411,200,3198.465126
-53.498084,200,3200.881691
-48.313102,200,3203.121208
-66.151257,200,3205.398197
-63.2251,200,3232.812875
-59.317662,200,3234.98508
-56.141507,200,3245.675062
-63.032118,200,3248.076592
-78.374281,200,3250.423307
-46.564018,200,3254.142727
-44.940446,200,3281.549966
-53.583666,200,3285.218307
-73.868407,200,3287.393465
-62.864048,200,3314.968726
-71.759526,200,3342.123116
-63.945302,200,3344.505728
-55.683803,200,3372.056676
-48.758437,200,3375.125438
-66.863797,200,3377.229794
-50.95139,200,3389.330074
-54.971141,200,3391.558117
-71.600218,200,3393.9776
-60.175425,200,3396.405101
